[0.088s] Invoking command in '/home/tejas/moveit2_obb/build/panda_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tejas/moveit2_obb/build/panda_moveit_config -- -j6 -l6
[0.464s] Invoked command in '/home/tejas/moveit2_obb/build/panda_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tejas/moveit2_obb/build/panda_moveit_config -- -j6 -l6
[0.469s] Invoking command in '/home/tejas/moveit2_obb/build/panda_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tejas/moveit2_obb/build/panda_moveit_config
[0.523s] -- Install configuration: ""
[0.524s] -- Execute custom install script
[0.524s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/lib/panda_moveit_config/arm_control_from_UI.py
[0.524s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/launch/moveit.rviz
[0.524s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/launch/moveit_empty.rviz
[0.524s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/launch/moveit_gazebo_obb.py
[0.525s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/launch/moveit_rviz.launch.py
[0.525s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/chomp_planning.yaml
[0.525s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/controller_setting.yaml
[0.525s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/gripper_moveit_controllers.yaml
[0.525s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/hand.xacro
[0.525s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/initial_positions.yaml
[0.525s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/joint_limits.yaml
[0.531s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/kinematics.yaml
[0.531s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/lerp_planning.yaml
[0.531s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/motion_planning.rviz
[0.532s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/moveit_controllers.yaml
[0.532s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/ompl_planning.yaml
[0.532s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/panda.gazebo_ros2_control.xacro
[0.532s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/panda.srdf
[0.539s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/panda.urdf.xacro
[0.539s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm.srdf.xacro
[0.539s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm.xacro
[0.539s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm_hand.srdf.xacro
[0.539s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/panda_hand.gazebo_ros2_control.xacro
