-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tejas/moveit2_obb/build/robot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/camera.stl
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/finger.stl
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/finger_old.stl
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/hand.stl
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/link0.stl
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/link1.stl
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/link2.stl
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/link3.stl
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/link4.stl
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/link5.stl
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/link6.stl
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/link7.stl
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/camera.dae
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/finger.dae
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/finger_old.dae
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/hand.dae
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/link0.dae
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/link1.dae
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/link2.dae
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/link3.dae
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/link4.dae
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/link5.dae
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/link6.dae
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/link7.dae
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/urdf/camera/camera.gazebo
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/urdf/camera/camera.xacro
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/urdf/panda.urdf
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/environment/path.sh
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/environment/path.dsv
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/local_setup.bash
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/local_setup.sh
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/local_setup.zsh
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/local_setup.dsv
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/package.dsv
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/package.xml
