-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tejas/moveit2_obb/build/panda_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/lib/panda_moveit_config/arm_control_from_UI.py
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/launch/moveit.rviz
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/launch/moveit_empty.rviz
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/launch/moveit_gazebo_obb.py
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/launch/moveit_rviz.launch.py
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/chomp_planning.yaml
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/controller_setting.yaml
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/gripper_moveit_controllers.yaml
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/hand.xacro
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/initial_positions.yaml
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/joint_limits.yaml
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/kinematics.yaml
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/lerp_planning.yaml
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/motion_planning.rviz
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/moveit_controllers.yaml
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/ompl_planning.yaml
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/panda.gazebo_ros2_control.xacro
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/panda.srdf
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/panda.urdf.xacro
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm.srdf.xacro
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm.xacro
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm_hand.srdf.xacro
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/panda_hand.gazebo_ros2_control.xacro
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/ros2_controllers.yaml
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/sensors_kinect_depthmap.yaml
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/sensors_kinect_pointcloud.yaml
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/trajopt_planning.yaml
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/arm_on_the_table.sdf
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/bolt/meshes/bolt.dae
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/bolt/meshes/bolt.stl
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/bolt/model.config
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/bolt/model.sdf
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/ground_plane/model-1_2.sdf
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/ground_plane/model-1_3.sdf
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/ground_plane/model-1_4.sdf
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/ground_plane/model.config
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/ground_plane/model.sdf
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/sun/model-1_2.sdf
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/sun/model-1_3.sdf
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/sun/model-1_4.sdf
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/sun/model.config
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/sun/model.sdf
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/table/model-1_2.sdf
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/table/model-1_3.sdf
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/table/model-1_4.sdf
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/table/model.config
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/table/model.sdf
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/.setup_assistant
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/ament_index/resource_index/package_run_dependencies/panda_moveit_config
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/ament_index/resource_index/parent_prefix_path/panda_moveit_config
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/environment/path.sh
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/environment/path.dsv
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/local_setup.bash
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/local_setup.sh
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/local_setup.zsh
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/local_setup.dsv
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/package.dsv
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/ament_index/resource_index/packages/panda_moveit_config
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/cmake/panda_moveit_configConfig.cmake
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/cmake/panda_moveit_configConfig-version.cmake
-- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/package.xml
