[0.091s] Invoking command in '/home/tejas/moveit2_obb/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tejas/moveit2_obb/build/robot_description -- -j6 -l6
[0.397s] Invoked command in '/home/tejas/moveit2_obb/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tejas/moveit2_obb/build/robot_description -- -j6 -l6
[0.435s] Invoking command in '/home/tejas/moveit2_obb/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tejas/moveit2_obb/build/robot_description
[0.481s] -- Install configuration: ""
[0.485s] -- Execute custom install script
[0.486s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/camera.stl
[0.486s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/finger.stl
[0.486s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/finger_old.stl
[0.486s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/hand.stl
[0.487s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/link0.stl
[0.487s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/link1.stl
[0.488s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/link2.stl
[0.488s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/link3.stl
[0.488s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/link4.stl
[0.488s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/link5.stl
[0.489s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/link6.stl
[0.489s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/link7.stl
[0.489s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/camera.dae
[0.489s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/finger.dae
[0.489s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/finger_old.dae
[0.492s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/hand.dae
[0.492s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/link0.dae
[0.492s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/link1.dae
[0.492s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/link2.dae
[0.492s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/link3.dae
[0.492s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/link4.dae
[0.492s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/link5.dae
[0.492s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/link6.dae
[0.492s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/link7.dae
[0.500s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/urdf/camera/camera.gazebo
[0.500s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/urdf/camera/camera.xacro
[0.500s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/urdf/panda.urdf
[0.501s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.511s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.511s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.511s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.513s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/environment/path.sh
[0.513s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/environment/path.dsv
[0.515s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/local_setup.bash
[0.515s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/local_setup.sh
[0.516s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/local_setup.zsh
[0.516s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/local_setup.dsv
[0.516s] -- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/package.dsv
[0.575s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.576s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.578s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.579s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/package.xml
[0.697s] Invoked command in '/home/tejas/moveit2_obb/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tejas/moveit2_obb/build/robot_description
